,Name,Price,Kms_driven,Fuel_type,Year,Company
343,Hyundai Grand i10,446699,49693, Petrol ,2015,Hyundai
344,Renault Kwid RXT,439999,22223, Petrol ,2017,Renault
345,Honda Amaze -,918999,8030, Petrol ,2021,Honda
346,Volkswagen Polo -,815799,38780, Petrol ,2016,Volkswagen
347,Maruti Suzuki Vitara,896799,31919, Diesel ,2018,Maruti
348,Hyundai i10 Sportz,411399,47564, Petrol ,2015,Hyundai
349,Hyundai Grand i10,498999,42836, Petrol ,2013,Hyundai
350,Renault Kwid RXT,470000,6000, Petrol,2020,Renault
351,Tata Indica -,69000,85000, Diesel,2007,Tata
352,Mahindra TUV300 T8,925000,27000, Diesel,2018,Mahindra
353,Mahindra Scorpio LX,495000,690000, Diesel,2013,Mahindra
354,Maruti Suzuki Ertiga,1090000,35000, Petrol,2020,Maruti
355,Toyota Etios Liva,300000,135000, Diesel,2013,Toyota
356,Tata Aria Prestige,450000,115000, Diesel,2012,Tata
357,Ford Figo -,357999,50488, Petrol ,2015,Ford
358,Maruti Suzuki Ignis,462599,12916, Petrol ,2018,Maruti
359,Hyundai Elite i20,695199,30731, Petrol ,2016,Hyundai
360,Maruti Suzuki Eeco,490399,8825, Petrol ,2019,Maruti
361,Renault Kwid RxL,340099,21627, Petrol ,2016,Renault
362,Maruti Suzuki Ertiga,997899,5580, Petrol ,2020,Maruti
363,Hyundai i10 Sportz,351599,41371, Petrol ,2013,Hyundai
364,Maruti Suzuki Swift,603799,42313, Petrol ,2016,Maruti
365,Hyundai Elite i20,599799,74913, Petrol ,2016,Hyundai
366,Maruti Suzuki Wagon,456099,74760, Petrol ,2018,Maruti
367,Ford Ecosport -,993699,34045, Diesel ,2019,Ford
368,Maruti Suzuki Ritz,312299,143147, Petrol ,2010,Maruti
369,Hyundai Venue -,1221799,28149, Petrol ,2019,Hyundai
370,Maruti Suzuki Swift,522999,38049, Petrol ,2015,Maruti
371,Hyundai EON Magna,323399,78895, Petrol ,2014,Hyundai
372,Hyundai Grand i10,510799,27027, Petrol ,2015,Hyundai
373,Mahindra XUV 500,750000,66000, Diesel,2013,Mahindra
374,Hyundai Getz GLS,155000,82000, Petrol,2005,Hyundai
375,Maruti Suzuki Swift,350000,57000, Petrol,2011,Maruti
376,Honda Amaze 1.5,410000,71000, Diesel,2014,Honda
377,Hyundai Eon Era,275000,47000, CNG,2014,Hyundai
378,Hyundai Grand i10,465000,37000, Petrol,2017,Hyundai
379,Maruti Suzuki Zen,145000,73000, Petrol,2007,Maruti
380,Hyundai Getz GLS,165000,82650, Petrol,2007,Hyundai
381,Maruti Suzuki Vitara,910799,23940, Petrol ,2020,Maruti
382,Renault Captur -,722899,26678, Petrol ,2018,Renault
383,Honda WR V,809499,41342, Diesel ,2018,Honda
384,Maruti Suzuki Alto,297399,59614, Petrol ,2013,Maruti
385,Maruti Suzuki Alto,411999,39550, Petrol ,2016,Maruti
386,Renault Triber -,623399,28621, Petrol ,2019,Renault
387,Honda Brio -,372399,60437, Petrol ,2013,Honda
388,Maruti Suzuki Wagon,518099,26598, Petrol ,2018,Maruti
389,Honda Amaze -,485599,62723, Petrol ,2015,Honda
390,Maruti Suzuki Baleno,636899,21145, Petrol ,2017,Maruti
391,Hyundai Grand i10,396999,48699, Petrol ,2013,Hyundai
392,Ford Ecosport -,980399,10102, Petrol ,2019,Ford
393,Maruti Suzuki Baleno,658999,34881, Petrol ,2017,Maruti
394,Hyundai EON D,304099,53997, Petrol ,2015,Hyundai
395,Maruti Suzuki Alto,362599,49076, Petrol ,2015,Maruti
396,Maruti Suzuki Alto,344199,65951, Petrol ,2014,Maruti
397,Maruti Suzuki Swift,215000,116000, Petrol,2007,Maruti
398,Skoda Rapid 1.5,550000,136000, Diesel ,2015,Skoda
399,Renault Duster 110PS,550000,85000, Diesel,2013,Renault
400,Hyundai Santro -,89000,85000, Petrol,2002,Hyundai
401,Maruti Suzuki Alto,79000,85000, Petrol,2001,Maruti
402,Chevrolet Aveo -,67000,63000, Petrol,2007,Chevrolet
403,Ford Ikon -,59000,73000, Petrol,2009,Ford
404,Maruti Suzuki Wagon,69000,85000, Petrol,2007,Maruti
405,Maruti Suzuki Alto,462399,15032, Petrol ,2017,Maruti
406,Maruti Suzuki Alto,319999,15575, Petrol ,2017,Maruti
407,Maruti Suzuki Swift,275699,147819, Diesel ,2010,Maruti
408,Hyundai Grand i10,501599,35203, Petrol ,2016,Hyundai
409,Maruti Suzuki Eeco,506599,7597, Petrol ,2020,Maruti
410,Mahindra Scorpio S5,1198599,34883, Diesel ,2018,Mahindra
411,Ford Ecosport -,775499,59580, Diesel ,2017,Ford
412,Maruti Suzuki Ritz,338999,49647, Petrol ,2011,Maruti
413,Hyundai Verna Fluidic,652699,67577, Petrol ,2016,Hyundai
414,Tata Tiago -,535899,10890, Petrol ,2017,Tata
415,Maruti Suzuki Swift,492099,57444, Petrol ,2015,Maruti
416,Honda City -,885999,33598, Petrol ,2017,Honda
417,Ford Freestyle -,694899,17804, Petrol ,2018,Ford
418,Maruti Suzuki Swift,450599,62613, Petrol ,2013,Maruti
419,Hyundai i20 Asta,377999,56974, Petrol ,2010,Hyundai
420,Datsun Redi GO,491499,1405, Petrol ,2021,Datsun
421,Maruti Suzuki Omni,89000,85000, Petrol,2008,Maruti
422,Hyundai Creta 1.6,1865000,8000, Petrol,2020,Hyundai
423,Datsun GO T,235000,29000, Petrol,2014,Datsun
424,Mahindra Bolero B6,1025000,22000, Diesel,2020,Mahindra
425,Volkswagen Polo GT,450000,118000, Petrol,2014,Volkswagen
426,Hyundai Creta 1.6,1575000,23000, Diesel,2020,Hyundai
427,Maruti Suzuki Swift,695000,34000, Diesel,2018,Maruti
428,Honda Civic 1.8V,295000,87000, Petrol,2008,Honda
429,Hyundai Verna -,1171199,36965, Petrol ,2018,Hyundai
430,Honda WR V,625699,25526, Petrol ,2017,Honda
431,Hyundai Grand i10,453199,20235, Petrol ,2016,Hyundai
432,Maruti Suzuki Vitara,850499,61064, Diesel ,2018,Maruti
433,Maruti Suzuki Ignis,548699,12558, Petrol ,2018,Maruti
434,Maruti Suzuki Alto,498799,14179, Petrol ,2019,Maruti
435,Honda City VX,1377199,20379, Petrol ,2020,Honda
436,Ford Ecosport -,772799,42837, Petrol ,2017,Ford
437,Hyundai Elite i20,572599,67473, Petrol ,2016,Hyundai
438,Honda City V,774899,27576, Petrol ,2016,Honda
439,Maruti Suzuki S,885099,80900, Diesel ,2017,Maruti
440,Hyundai Elite i20,687499,100934, Diesel ,2017,Hyundai
441,Hyundai Elite i20,567799,29060, Petrol ,2015,Hyundai
442,Hyundai i10 Magna,398499,36129, Petrol ,2016,Hyundai
443,Maruti Suzuki Swift,348499,156442, Diesel ,2011,Maruti
444,Maruti Suzuki Wagon,520899,48710, Petrol ,2018,Maruti
445,Ford Figo Diesel,225000,80000, Diesel,2012,Ford
446,Honda City SV,725000,57000, Petrol,2015,Honda
447,Honda CRV -,240000,97000, LPG,2004,Honda
448,Honda Amaze 1.2,425000,44000, Petrol,2013,Honda
449,Maruti Suzuki Swift,500000,57000, Petrol,2015,Maruti
450,Maruti Suzuki Swift,250000,77000, Petrol,2008,Maruti
451,Maruti Suzuki Ritz,360000,81000, Petrol,2013,Maruti
452,Hyundai Creta 1.6,975000,41000, Petrol,2016,Hyundai
453,Ford Ecosport -,916799,20619, Petrol ,2018,Ford
454,Maruti Suzuki Wagon,480999,51149, Petrol + CNG ,2018,Maruti
455,Tata Nexon -,1043299,12978, Petrol ,2020,Tata
456,Honda City V,787399,40025, Petrol ,2016,Honda
457,Hyundai Grand i10,501599,63075, Petrol ,2016,Hyundai
458,Honda Brio -,362999,78724, Petrol ,2012,Honda
459,Renault Kwid -,403199,12257, Petrol ,2018,Renault
460,Hyundai Venue -,1022599,26890, Diesel ,2019,Hyundai
461,Nissan Micra Active,483199,20485, Petrol ,2018,Nissan
462,Hyundai EON Era,321399,69220, Petrol ,2017,Hyundai
463,Maruti Suzuki Alto,307999,41900, Petrol ,2017,Maruti
464,Maruti Suzuki Eeco,478599,11944, Petrol ,2019,Maruti
465,Maruti Suzuki Wagon,405199,66143, Petrol ,2015,Maruti
466,Maruti Suzuki Alto,314999,16563, Petrol ,2018,Maruti
467,Hyundai Elite i20,684599,14460, Petrol ,2016,Hyundai
468,Maruti Suzuki Alto,413099,47120, Petrol ,2018,Maruti
469,Chevrolet Cruze LTZ,345000,115000, Diesel,2011,Chevrolet
470,Renault Scala RxZ,385000,79200, Diesel,2013,Renault
471,Hyundai Verna 1.6,690000,48877, Diesel,2016,Hyundai
472,Honda WRV VX,825000,32000, Petrol,2019,Honda
473,Toyota Corolla Altis,1425000,51000, Petrol,2018,Toyota
474,Maruti Suzuki Alto,295000,56000, Petrol,2014,Maruti
475,Tata Tiago Revotorq,700000,14000, Petrol,2022,Tata
476,Chevrolet Aveo -,69000,79000, Petrol,2006,Chevrolet
477,Maruti Suzuki Swift,501199,147960, Diesel ,2016,Maruti
478,Maruti Suzuki Wagon,357399,38766, Petrol ,2014,Maruti
479,Maruti Suzuki Eeco,494199,8409, Petrol ,2019,Maruti
480,Renault Kwid RxL,424099,20718, Petrol ,2019,Renault
481,Maruti Suzuki Baleno,598299,51125, Petrol ,2017,Maruti
482,Hyundai Grand i10,477599,64459, Petrol ,2014,Hyundai
483,Maruti Suzuki Swift,447599,29467, Petrol ,2014,Maruti
484,Tata Nexon -,703999,18019, Petrol ,2017,Tata
485,Maruti Suzuki Celerio,416099,40710, Petrol ,2016,Maruti
486,Maruti Suzuki S,559099,1956, Petrol ,2021,Maruti
487,Renault Kwid -,463099,44696, Petrol,2017,Renault
488,Hyundai Grand i10,527099,21531, Petrol ,2018,Hyundai
489,Kia Seltos -,1517999,20989, Petrol ,2019,Kia
490,Hyundai i20 -,431099,33901, Petrol ,2013,Hyundai
491,Hyundai Grand i10,539799,54696, Petrol ,2018,Hyundai
492,MG Motors Hector,1800299,11292, Diesel ,2019,MG
493,Renault Duster 110,1025000,14000, Diesel,2020,Renault
494,Mahindra Logan -,129000,97000, Diesel,2007,Mahindra
495,Tata Indigo CS,79000,85000, Diesel,2007,Tata
496,Ford EcoSport Trend,525000,50000, Diesel,2014,Ford
497,Honda Jazz VX,565000,53000, Petrol,2016,Honda
498,Maruti Suzuki Wagon,435000,27000, Petrol,2016,Maruti
499,Maruti Suzuki Wagon,425000,52000, Petrol,2016,Maruti
500,Honda City ZX,250000,149000, Petrol,2007,Honda
501,Hyundai Grand i10,616599,27317, Petrol ,2017,Hyundai
502,Hyundai Xcent -,466599,79784, Petrol ,2014,Hyundai
503,Audi Q3 -,1656999,73656, Diesel ,2015,Audi
504,Tata Tiago -,562999,27664, Petrol ,2018,Tata
505,Hyundai Verna FLUIDIC,488899,41898, Petrol ,2012,Hyundai
506,Maruti Suzuki S,514599,4889, Petrol ,2021,Maruti
507,Hyundai Grand i10,495299,39836, Petrol ,2015,Hyundai
508,Honda Jazz -,752399,16108, Petrol ,2016,Honda
509,Hyundai Grand i10,474799,46111, Petrol ,2015,Hyundai
510,Maruti Suzuki Ciaz,849599,23761, Petrol ,2018,Maruti
511,Maruti Suzuki S,663199,146782, Diesel ,2016,Maruti
512,Hyundai Grand i10,566699,26597, Petrol ,2016,Hyundai
513,Maruti Suzuki Eeco,471199,12323, Petrol ,2018,Maruti
514,Renault Kwid RXL,385499,3230, Petrol ,2017,Renault
515,Maruti Suzuki Swift,491599,62059, Petrol ,2016,Maruti
516,Maruti Suzuki Baleno,725699,28188, Petrol ,2019,Maruti
517,Maruti Suzuki Wagon,350000,55000, Petrol,2013,Maruti
518,Maruti Suzuki SX4,210000,79000, Petrol,2009,Maruti
519,Tata Tiago XZA,460000,55000, Petrol,2017,Tata
520,BMW 5 Series,990000,49000, Petrol ,2010,BMW
521,Tata Indica Vista,190000,56000, Petrol,2009,Tata
522,Maruti Suzuki Ertiga,625000,83000, Petrol,2014,Maruti
523,Maruti Suzuki Baleno,590000,39226, Petrol,2016,Maruti
524,Maruti Suzuki Swift,740000,33901, Petrol,2019,Maruti
525,Hyundai Grand i10,640099,32877, Petrol ,2019,Hyundai
526,Maruti Suzuki Ignis,575099,17283, Petrol ,2019,Maruti
527,Maruti Suzuki Ertiga,1081899,86033, Diesel ,2018,Maruti
528,Volkswagen Polo -,726399,17419, Petrol ,2018,Volkswagen
529,Maruti Suzuki Eeco,480399,24416, Petrol ,2019,Maruti
530,Renault Kwid RxL,369599,26700, Petrol ,2017,Renault
531,Maruti Suzuki Swift,451399,28979, Petrol ,2014,Maruti
532,Maruti Suzuki Eeco,494099,27150, Petrol ,2019,Maruti
533,Ford EcoSport -,1240899,3195, Petrol ,2020,Ford
534,Hyundai Eon Era,286199,26761, Petrol ,2013,Hyundai
535,Hyundai Grand i10,509399,71992, Petrol ,2017,Hyundai
536,Maruti Suzuki Alto,378099,27239, Petrol ,2016,Maruti
537,Honda Jazz -,586699,36244, Petrol ,2016,Honda
538,Maruti Suzuki Vitara,906899,69807, Diesel ,2019,Maruti
539,Maruti Suzuki Vitara,882199,31803, Diesel ,2019,Maruti
540,Honda Jazz -,507999,92373, Petrol ,2015,Honda
541,Toyota Etios GD,240000,200000, Diesel,2013,Toyota
542,Ford EcoSport Titanium,825000,46000, Diesel,2016,Ford
543,Toyota Innova 2.5,845000,179000, Diesel,2011,Toyota
544,Hyundai Grand i10,475000,59000, Petrol,2016,Hyundai
545,Hyundai Creta 1.6,1325000,72000, Diesel,2017,Hyundai
546,Hyundai Creta 1.6,1245000,56000, Diesel,2017,Hyundai
547,Mahindra XUV 500,975000,87000, Diesel,2014,Mahindra
548,Maruti Suzuki Vitara,782999,59612, Diesel ,2016,Maruti
549,Ford Ecosport -,623399,30212, Petrol ,2014,Ford
550,Maruti Suzuki Ignis,548699,18113, Petrol ,2018,Maruti
551,Maruti Suzuki Alto,397099,48435, Petrol ,2018,Maruti
552,Maruti Suzuki Wagon,392099,29297, Petrol ,2015,Maruti
553,Maruti Suzuki Wagon,354599,53525, Petrol ,2012,Maruti
554,Honda Amaze -,719599,15890, Petrol ,2018,Honda
555,Honda WR V,834099,31694, Petrol ,2019,Honda
556,Maruti Suzuki Alto,365899,36279, Petrol ,2017,Maruti
557,Hyundai i10 Sportz,400899,33349, Petrol ,2015,Hyundai
558,Toyota Etios Liva,320199,103182, Petrol ,2012,Toyota
559,Hyundai Xcent S,457399,63048, Petrol ,2016,Hyundai
560,Maruti Suzuki Baleno,717699,26358, Petrol ,2017,Maruti
561,Maruti Suzuki Wagon,417299,18932, Petrol ,2017,Maruti
562,Maruti Suzuki Alto,323199,20369, Petrol ,2018,Maruti
563,Honda Jazz 1.2,633999,58769, Petrol ,2016,Honda
564,Ford EcoSport Trend,600000,52000, Diesel,2016,Ford
565,Volkswagen Polo Highline,795000,15000, Petrol,2019,Volkswagen
566,Maruti Suzuki Vitara,1000000,70000, Diesel,2019,Maruti
567,Hyundai i20 Asta,385000,52000, Petrol,2012,Hyundai
568,Hyundai i20 Asta,395000,32000, Petrol,2013,Hyundai
569,Toyota Fortuner 3.0,1750000,155000, Diesel,2015,Toyota
570,Maruti Suzuki Swift,600000,50000, Petrol,2017,Maruti
571,Mahindra Verito Executive,330000,120000, Diesel,2015,Mahindra
572,Hyundai Creta 1.6,875999,123920, Diesel ,2017,Hyundai
573,Hyundai EON -,309399,17900, Petrol ,2016,Hyundai
574,Maruti Suzuki Baleno,658999,31041, Petrol ,2017,Maruti
575,Maruti Suzuki Wagon,514099,61875, Petrol ,2018,Maruti
576,Hyundai Elite i20,672899,29210, Petrol ,2016,Hyundai
577,Mahindra TUV300 -,620099,35826, Diesel ,2016,Mahindra
578,Ford Freestyle -,733999,29364, Petrol ,2019,Ford
579,Renault Triber -,664699,16304, Petrol ,2021,Renault
580,Maruti Suzuki Swift,454299,95731, Petrol ,2015,Maruti
581,Maruti Suzuki Swift,357499,31011, Petrol ,2010,Maruti
582,Maruti Suzuki Swift,447599,30601, Petrol ,2014,Maruti
583,Maruti Suzuki S,422299,14568, Petrol ,2019,Maruti
584,Toyota Etios V,449699,89559, Petrol ,2012,Toyota
585,Hyundai Grand i10,493499,48834, Petrol ,2014,Hyundai
586,Hyundai Elite i20,605699,74190, Diesel ,2014,Hyundai
587,Ford EcoSport Titanium,755099,43077, Petrol ,2016,Ford
588,Maruti Suzuki Swift,490000,58000, Petrol,2015,Maruti
589,Honda City 1.5,450000,99000, Petrol,2011,Honda
590,Tata Indigo CS,160000,88500, Diesel,2009,Tata
591,Chevrolet Beat LT,215000,85000, Diesel,2012,Chevrolet
592,Honda City ZX,1150000,29000, Petrol,2019,Honda
593,Maruti Suzuki Wagon,349000,65000, Petrol,2015,Maruti
594,MG Motors Hector,1401000,16000, Petrol ,2020,MG
595,MG Motors Hector,1401000,16000, Petrol ,2020,MG
596,Maruti Suzuki Eeco,432699,17981, Petrol ,2018,Maruti
597,Maruti Suzuki Eeco,418599,20780, Petrol ,2018,Maruti
598,Maruti Suzuki Alto,275799,56719, Petrol ,2014,Maruti
599,Maruti Suzuki Wagon,456199,31108, Petrol ,2015,Maruti
600,Honda City -,728499,33611, Petrol ,2016,Honda
601,Maruti Suzuki Alto,431599,43700, Petrol ,2019,Maruti
602,Maruti Suzuki Ignis,533099,49920, Petrol ,2017,Maruti
603,Maruti Suzuki Swift,451399,57338, Petrol ,2014,Maruti
604,Hyundai Venue S,840699,23096, Petrol ,2020,Hyundai
605,Maruti Suzuki Swift,486499,48732, Petrol ,2016,Maruti
606,Honda City -,450199,67924, Petrol ,2012,Honda
607,Maruti Suzuki Wagon,418999,30418, Petrol ,2014,Maruti
608,Honda City -,621299,50593, Petrol ,2014,Honda
609,Hyundai i20 Active,508399,136381, Petrol ,2016,Hyundai
610,Maruti Suzuki Celerio,390999,46943, Petrol ,2015,Maruti
611,Maruti Suzuki Swift,675099,36277, Petrol ,2017,Maruti
612,BMW X5 xDrive30d,3600000,110000, Diesel,2014,BMW
613,Kia Seltos HTX,1501000,5600, Diesel ,2021,Kia
614,Maruti Suzuki Swift,825000,44000, Diesel,2019,Maruti
615,Maruti Suzuki Ertiga,1100000,40000, Petrol,2019,Maruti
616,Kia Seltos HTX,1501000,5600, Diesel ,2021,Kia
617,Maruti Suzuki Wagon,130000,45000, Petrol ,2007,Maruti
618,Toyota Etios GD,325000,150000, Diesel,2012,Toyota
619,Tata Indigo CS,210000,90000, Diesel,2016,Tata
620,Hyundai Xcent -,464199,70359, Diesel ,2015,Hyundai
621,Hyundai EON Era,343999,42205, Petrol ,2017,Hyundai
622,Nissan Micra -,441499,60539, Petrol ,2015,Nissan
623,Maruti Suzuki Dzire,684999,16533, Petrol ,2019,Maruti
624,Volkswagen Polo -,815399,26596, Petrol ,2017,Volkswagen
625,Hyundai Grand i10,468999,30912, Petrol ,2016,Hyundai
626,Hyundai Venue -,1194799,17951, Diesel ,2019,Hyundai
627,Volkswagen Polo -,599899,36928, Petrol ,2015,Volkswagen
628,Maruti Suzuki Dzire,710199,22854, Petrol ,2018,Maruti
629,Hyundai i20 -,474399,89156, Petrol ,2014,Hyundai
630,Maruti Suzuki Baleno,701399,41999, Petrol ,2019,Maruti
631,Honda City -,834599,66145, Petrol ,2017,Honda
632,Maruti Suzuki Alto,333699,29157, Petrol ,2017,Maruti
633,Hyundai EON Era,349799,33882, Petrol ,2017,Hyundai
634,Hyundai EON Era,286199,29379, Petrol ,2013,Hyundai
635,Maruti Suzuki Alto,386699,17352, Petrol ,2019,Maruti
636,Toyota Fortuner 3.0,1050000,195000, Diesel,2011,Toyota
637,Maruti Suzuki Swift,695000,16189, Petrol,2020,Maruti
638,Maruti Suzuki Swift,695000,41341, Diesel,2018,Maruti
639,Tata Tiago Revotorq,550000,62000, Diesel,2019,Tata
640,Hyundai Creta 1.6,1300000,19000, Diesel ,2021,Hyundai
641,Maruti Suzuki Ritz,225000,56000, Petrol,2011,Maruti
642,Maruti Suzuki Wagon,250000,91000, Petrol,2010,Maruti
643,Renault Triber -,659199,13486, Petrol ,2019,Renault
644,Hyundai Grand i10,572599,33562, Petrol ,2018,Hyundai
645,Hyundai Verna -,1171199,13691, Petrol ,2018,Hyundai
646,Hyundai Grand i10,557199,31980, Petrol ,2017,Hyundai
647,Hyundai Grand i10,531399,69526, Petrol ,2016,Hyundai
648,Maruti Suzuki Alto,426199,21492, Petrol ,2016,Maruti
649,Maruti Suzuki Celerio,432999,47425, Petrol ,2016,Maruti
650,Hyundai Grand i10,458399,40988, Petrol ,2016,Hyundai
651,Jeep Compass -,1465199,51983, Diesel ,2018,Jeep
652,Maruti Suzuki Vitara,783099,69376, Diesel ,2018,Maruti
653,Maruti Suzuki Swift,562399,33094, Petrol ,2017,Maruti
654,Tata Tiago -,529199,26237, Petrol ,2017,Tata
655,Honda Brio -,447199,42415, Petrol ,2015,Honda
656,Hyundai Creta -,944099,112308, Diesel ,2016,Hyundai
657,Maruti Suzuki Celerio,452099,61427, Petrol ,2017,Maruti
658,MG Motors Hector,1917599,10205, Diesel ,2019,MG
659,Maruti Suzuki Alto,179000,67000, Petrol,2011,Maruti
660,Toyota Innova 2.5,775000,160000, Diesel,2010,Toyota
661,Maruti Suzuki Ertiga,425000,53000, Diesel,2013,Maruti
662,Maruti Suzuki Swift,550000,59888, Petrol,2017,Maruti
663,Maruti Suzuki Ciaz,795000,58492, Petrol ,2018,Maruti
664,Honda City 1.5,350888,45000, Petrol ,2011,Honda
665,Maruti Suzuki Swift,275000,48000, Diesel,2012,Maruti
666,Tata Nexon XZ,890000,34000, Petrol,2018,Tata
667,Maruti Suzuki Swift,580599,75691, Diesel ,2017,Maruti
668,Maruti Suzuki Alto,223299,84301, Petrol ,2013,Maruti
669,Tata Tiago -,600399,38346, Petrol ,2019,Tata
670,Maruti Suzuki Alto,367399,41530, Petrol ,2017,Maruti
671,Ford Ecosport -,704099,23049, Petrol ,2017,Ford
672,Maruti Suzuki Wagon,377899,74510, Petrol ,2016,Maruti
673,Maruti Suzuki Wagon,458699,20141, Petrol ,2016,Maruti
674,Ford Ecosport -,566199,85860, Petrol ,2015,Ford
675,Maruti Suzuki Swift,594599,63133, Diesel ,2017,Maruti
676,Maruti Suzuki Dzire,678699,71894, Petrol ,2018,Maruti
677,Renault Duster -,883099,95627, Diesel ,2017,Renault
678,Ford Ecosport -,578099,75324, Diesel ,2014,Ford
679,Maruti Suzuki Alto,305899,64611, Petrol ,2015,Maruti
680,Maruti Suzuki Celerio,457399,77128, Petrol ,2016,Maruti
681,Maruti Suzuki Alto,316799,36306, Petrol ,2016,Maruti
682,Hyundai i20 Asta,399999,83803, Petrol ,2011,Hyundai
683,Mahindra XUV 500,1100000,44000, Diesel ,2018,Mahindra
684,Mahindra KUV100 K4,325000,108000, Diesel,2018,Mahindra
